desc_left,desc_right,left_right_swapped
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Chat
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chat",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 2 Homme agés
* 1 Homme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Homme agé",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Sans-abris
* 1 Fille
* 1 Criminel
* 1 Homme cadre
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Chat
* 1 Femme médecin
* 1 Homme médecin
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 2 Femmes en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Femme athlète
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Criminel
* 1 Chat
* 2 Filles","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Criminel
* 1 Chat",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 4 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 3 Hommes
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme médecin","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Femme agée


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes en surpoids
* 1 Homme agé


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Femmes en surpoids
* 1 Homme agé
* 1 Chat


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme cadre
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Chiens
* 1 Chat",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Homme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Femme cadre


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes
* 2 Hommes
* 1 Femme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes athlètes
* 2 Hommes athlètes
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Homme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme agée
* 1 Homme agé",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 4 Garçons
* 1 Homme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes
* 3 Homme agés",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes athlètes
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Homme agé
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme agée
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Chats
* 1 Chien","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Chiens
* 1 Chat",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme
* 1 Femme en surpoids
* 2 Femmes athlètes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme
* 1 Femme en surpoids
* 2 Femmes athlètes",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Homme agés
* 2 Femmes agées","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Garçon
* 2 Filles
* 1 Homme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Sans-abris",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Homme athlète


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Homme athlète
* 1 Criminel
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Criminel","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chien",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Fille","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Femme médecin
* 1 Bébé


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes médecins
* 1 Homme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes médecins
* 1 Femme athlète",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 2 Femmes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 2 Femmes",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Homme athlète
* 1 Garçon
* 1 Bébé
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Chiens
* 2 Chats",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Chat


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 1 Homme médecin
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 4 Hommes athlètes
* 1 Femme athlète


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes en surpoids
* 2 Hommes
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 4 Hommes athlètes
* 1 Femme athlète


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes en surpoids
* 1 Femme
* 2 Hommes",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme",1
