desc_left,desc_right,left_right_swapped
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Weibliche Führungskraft
* 1 Älterer Mann
* 1 Männliche Führungskraft
* 1 Krimineller","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Weibliche Führungskraft
* 1 Älterer Mann
* 1 Männliche Führungskraft",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ärztin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 3 Hunde
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Hunde
* 2 Katzen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ärztin
* 1 Fülliger Mann
* 1 Älterer Mann
* 1 Katze
* 1 Männliche Führungskraft","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Fülliger Mann
* 1 Älterer Mann
* 1 Katze",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Füllige Frauen
* 3 Frauen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 5 Athletinnen",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Krimineller
* 1 Weibliche Führungskraft
* 1 Älterer Mann
* 1 Baby
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Hunde
* 2 Katzen


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet
* 1 Fülliger Mann
* 3 Ärzte (männlich)","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Athletin
* 1 Füllige Frau
* 3 Ärztinnen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Frauen
* 1 Älterer Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen
* 1 Frau
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Arzt
* 1 Fülliger Mann
* 1 Mann
* 1 Älterer Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Füllige Frau
* 1 Frau
* 1 Ältere Frau",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Weibliche Führungskraft
* 3 Männer
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 5 Obdachlose",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Baby
* 1 Fülliger Mann
* 1 Athletin


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Baby
* 1 Fülliger Mann
* 2 Athletinnen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Baby
* 1 Athlet
* 1 Athletin
* 1 Mädchen
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Athlet
* 1 Ältere Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Männer",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Füllige Frauen
* 1 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Hunde",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Ältere Frauen
* 1 Älterer Mann
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Mädchen
* 2 Jungen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Athletinnen
* 1 Athlet","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Mann
* 1 Obdachloser


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Männliche Führungskräfte
* 1 Frau
* 1 Weibliche Führungskraft",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 3 Frauen
* 1 Junge
* 1 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 4 Ältere Frauen
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Obdachloser
* 1 Mann
* 1 Ältere Frau
* 1 Fülliger Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 2 Weibliche Führungskräfte
* 1 Ärztin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 2 Männliche Führungskräfte
* 1 Arzt",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Junge","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Weibliche Führungskraft",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Füllige Frauen
* 1 Mann
* 1 Fülliger Mann
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Frauen
* 2 Athleten (männlich)
* 1 Athletin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Katzen
* 3 Hunde


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Arzt
* 1 Männliche Führungskraft
* 1 Athlet
* 1 Ältere Frau
* 1 Ärztin",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer
* 1 Katze
* 1 Junge
* 1 Älterer Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Männer
* 1 Katze
* 1 Junge",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 4 Obdachlose
* 1 Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Obdachlose
* 1 Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Athletin
* 1 Baby
* 1 Männliche Führungskraft","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Katzen
* 1 Hund",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Obdachloser","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Männliche Führungskraft",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Baby
* 1 Ärztin
* 1 Obdachloser
* 1 Hund


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Frau
* 1 Junge
* 1 Krimineller",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Hunde
* 3 Katzen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Athletin
* 1 Ältere Frau
* 1 Füllige Frau
* 1 Obdachloser
* 1 Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Schwangere Frauen
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Schwangere Frauen
* 1 Junge
* 1 Arzt


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mann
* 1 Füllige Frau",0
